FAILED,0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740.jpg.jpeg,,KAI9FR6021201042011
DETECTED,00b42b2c-f193-4863-b92c-0245cbc816da___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Petrol-Review-Images-Black-Front-Angle.jpg,TN21AT0492,TN21AT0492
DETECTED,03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive.jpg.jpeg,MH20CS9817,MH2OCS9817
DETECTED,0369b20e-b432-4409-90f9-2420877aa386___8151536c79159a1557421da5f27f9f0e.jpg.jpeg,KL05AK3300,KLO5AK3300
DETECTED,07064c2c-2aa3-4419-91a4-92916de8e54c___mahindra-scorpio-old-car-500x500.jpg.jpeg,MP09CP9052,MP09CP9052
FAILED,074d85b8-42ec-4d17-9b8e-9e51ae060243___hqdefault.jpg.jpeg,,TNL3J0158
FAILED,0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571.jpg,,0
FAILED,092c497e-623d-499d-822a-4b01c657389b___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-left-rim.jpg,,462Q9800
FAILED,0a0d1748-48cd-4114-90cb-b5baf0b3cbe4___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_147274518_15141875973_large.jpg,,MHL6X9996
DETECTED,0a720df9-e4ef-4e44-8c13-b39b9be8444d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-6.jpg,TN21AT0480,TN21AT0480
DETECTED,0b24d6ed-d32f-420d-bc18-03deece29073___2015-Maruti-Ciaz-Test-Drive-Review.jpg.jpeg,HR26CK8571,HR26CK8571
FAILED,10c96324-3452-43e2-aa68-c8ae7d3c1b6e___844874771_1_1080x720_maruti-suzuki-wagon-r-vxi-bs-iii-2014-petrol-.jpg.jpeg,,TK52U1580
DETECTED,11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z.jpg.jpeg,MH20CS1941,MH20CS1941
DETECTED,125b5cda-9691-47aa-8e57-f6d8a8537d83___fancy_number_plates_in_india.jpg.jpeg,TN66A8215,TN6648215
DETECTED,12e26859-89e0-4c9b-9c59-ee793337464f___20.jpg.jpeg,HR26BR9044,HR26BR9044
DETECTED,1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1.jpg.jpeg,HR26BP3543,HR26BP3543
